Date,Battery,SM1,SM2
2016-06-01 16:36:19,3120,-10.81,
2016-06-01 16:51:15,3120,-10.8416,
2016-06-01 17:06:10,3120,-10.8416,-4.9449
2016-06-01 17:21:06,3120,-10.81,-4.923
2016-06-01 17:36:02,3121,-10.8091,-4.9234
2016-06-01 17:50:58,3121,-10.8091,-4.923
2016-06-01 18:05:53,3121,-10.8091,-4.9011
2016-06-01 18:20:49,3121,-10.811,-4.902
2016-06-01 18:35:45,3121,-10.7786,
2016-06-01 18:50:40,3121,-10.81,
2016-06-01 19:05:36,3121,-10.8416,-4.9015
2016-06-01 19:20:32,3120,-10.81,
2016-06-01 19:35:27,3120,-10.8406,
2016-06-01 19:50:23,3119,-10.8091,
2016-06-01 20:05:19,3118,-10.81,
2016-06-01 20:20:14,3118,-10.8091,
2016-06-01 20:35:10,3117,-10.8416,
2016-06-01 20:50:06,3116,-10.8406,
2016-06-01 21:05:01,3116,-10.8406,
2016-06-01 21:19:57,3115,-10.8406,
2016-06-01 21:34:53,3115,-10.8406,
2016-06-01 21:49:48,3114,-10.8406,
2016-06-01 22:04:44,3114,-10.8722,
2016-06-01 22:19:40,3114,-10.8722,
2016-06-01 22:34:35,3113,-10.8722,
2016-06-01 22:49:31,3113,-10.8406,
2016-06-01 23:04:27,3111,-10.8712,
2016-06-01 23:19:22,3110,-10.8712,
2016-06-01 23:34:18,3110,-10.9029,
2016-06-01 23:49:13,3110,-10.8712,
2016-06-02 01:03:51,3108,-10.9029,
2016-06-02 01:18:47,3108,-10.9029,
2016-06-02 01:33:42,3108,-10.9029,
2016-06-02 01:48:38,3107,-10.9029,
2016-06-02 02:03:33,3107,-10.9029,
2016-06-02 02:18:29,3107,-10.9029,
2016-06-02 02:33:25,3107,-10.9029,
2016-06-02 02:48:20,3107,-10.9337,
2016-06-02 03:03:16,3106,-10.9029,
2016-06-02 03:18:11,3106,-10.9337,
2016-06-02 03:33:07,3106,-10.9029,
2016-06-02 03:48:02,3106,-10.9337,
2016-06-02 04:02:57,3106,-10.9347,
2016-06-02 04:17:53,3106,-10.9029,
2016-06-02 04:32:48,3106,-10.9337,
2016-06-02 04:47:44,3106,-10.9337,
2016-06-02 05:02:39,3106,-10.9337,
2016-06-02 05:17:35,3106,-10.9337,
2016-06-02 05:32:31,3106,-10.9337,
2016-06-02 05:47:26,3106,-10.9337,
2016-06-02 06:02:22,3106,-10.9337,
2016-06-02 06:17:17,3105,-10.902,
2016-06-02 06:32:13,3106,-10.9029,
2016-06-02 06:47:08,3106,-10.9337,
2016-06-02 07:02:04,3107,-10.9029,
2016-06-02 07:16:59,3107,-10.9029,
2016-06-02 07:32:02,3107,-10.9029,
2016-06-02 07:46:57,3109,-10.9029,
2016-06-02 08:01:53,3107,-10.8081,
2016-06-02 08:16:48,3109,-10.8722,
2016-06-02 08:31:44,3109,-10.8377,
2016-06-02 08:46:39,3109,-11.0325,
2016-06-02 09:01:35,3109,-10.9087,
2016-06-02 09:16:30,3113,-10.8406,
2016-06-02 09:31:26,3114,-10.8712,
2016-06-02 09:46:21,3114,-10.8712,
2016-06-02 10:01:17,3114,-10.8712,
2016-06-02 10:16:13,3114,-10.8712,
2016-06-02 10:31:08,3114,-10.8712,
2016-06-02 10:46:04,3115,-10.8712,
2016-06-02 11:00:59,3114,-10.8722,
2016-06-02 11:15:55,3115,-10.8712,-4.8577
2016-06-02 11:30:50,3130,-10.3006,74.4192
2016-06-02 11:45:46,3132,-10.4194,26.8525
2016-06-02 12:00:42,3134,-10.4194,27.4968
2016-06-02 12:15:37,3132,-10.4796,27.0488
2016-06-02 12:30:33,3133,-10.4796,27.1474
2016-06-02 12:45:28,3135,-10.449000000000002,27.3993
2016-06-02 13:00:24,3136,-10.4796,27.3993
2016-06-02 13:15:19,3136,-10.4796,27.4992
2016-06-02 13:30:15,3138,-10.449000000000002,27.5995
2016-06-02 13:45:11,3138,-10.449000000000002,27.4017
2016-06-02 14:00:06,3139,-10.4796,27.7001
2016-06-02 14:15:02,3140,-10.4796,27.3993
2016-06-02 14:29:58,3139,-10.4787,27.0056
2016-06-02 14:44:53,3141,-10.4787,27.008000000000006
2016-06-02 14:59:49,3142,-10.4787,26.9074
2016-06-02 15:14:45,3142,-10.4481,26.9576
2016-06-02 15:29:41,3143,-10.4787,26.862
2016-06-02 15:44:37,3143,-10.4796,26.9576
2016-06-02 15:59:32,3143,-10.4787,27.008000000000006
2016-06-02 16:14:28,3143,-10.4787,27.008000000000006
2016-06-02 16:29:24,3143,-10.4787,26.9576
2016-06-02 16:44:20,3143,-10.4796,26.96
2016-06-02 16:59:16,3143,-10.4787,27.0056
2016-06-02 17:14:11,3144,-10.4481,27.1547
2016-06-02 17:29:07,3144,-10.4787,27.056
2016-06-02 17:44:03,3143,-10.4787,27.0056
2016-06-02 17:58:59,3143,-10.4787,27.056
2016-06-02 18:13:55,3143,-10.4787,27.1041
2016-06-02 18:28:50,3141,-10.4787,26.9576
2016-06-02 18:43:46,3140,-10.4778,26.9576
2016-06-02 18:58:42,3138,-10.4778,26.8096
2016-06-02 19:13:38,3138,-10.5085,26.7691
2016-06-02 19:28:33,3137,-10.4778,26.812
2016-06-02 19:43:29,3136,-10.5085,26.7667
2016-06-02 19:58:25,3136,-10.5085,27.0104
2016-06-02 20:13:21,3135,-10.5085,26.96
2016-06-02 20:28:16,3134,-10.5076,26.9672
2016-06-02 20:43:12,3132,-10.5383,26.96
2016-06-02 20:58:08,3131,-10.5383,26.8644
2016-06-02 21:13:04,3130,-10.5692,26.9122
2016-06-02 21:27:59,3128,-10.5682,26.9122
2016-06-02 21:42:55,3128,-10.5682,26.8692
2016-06-02 21:57:51,3127,-10.5682,26.9672
2016-06-02 22:12:46,3126,-10.5682,26.7739
2016-06-02 22:27:42,3125,-10.5682,26.8692
2016-06-02 22:42:38,3124,-10.5682,26.8692
2016-06-02 22:57:33,3123,-10.5682,26.8716
2016-06-02 23:12:29,3123,-10.5682,26.7739
2016-06-02 23:27:24,3123,-10.5982,26.8215
2016-06-02 23:42:20,3122,-10.5982,26.8191
2016-06-02 23:57:16,3122,-10.5982,26.7739
2016-06-03 00:12:11,3122,-10.5982,26.7715
2016-06-03 00:27:07,3121,-10.5982,26.7739
2016-06-03 00:42:03,3121,-10.5982,26.8191
2016-06-03 00:56:58,3121,-10.5982,26.6765
2016-06-03 01:11:54,3121,-10.5982,26.7691
2016-06-03 01:26:49,3120,-10.5982,26.6765
2016-06-03 01:41:45,3120,-10.5982,26.6268
2016-06-03 01:56:40,3120,-10.5982,26.724
2016-06-03 02:11:36,3120,-10.5982,26.8215
2016-06-03 02:26:31,3119,-10.5982,26.6315
2016-06-03 02:41:26,3119,-10.5982,26.5795
2016-06-03 02:56:22,3119,-10.5982,26.5842
2016-06-03 03:11:17,3119,-10.5982,26.6315
2016-06-03 03:26:13,3119,-10.5982,26.6292
2016-06-03 03:41:08,3119,-10.5982,26.5819
2016-06-03 03:56:04,3119,-10.5982,26.6268
2016-06-03 04:10:59,3119,-10.5982,26.6315
2016-06-03 04:25:55,3119,-10.5982,26.4852
2016-06-03 04:40:50,3119,-10.5982,26.5819
2016-06-03 04:55:46,3120,-10.5982,26.5323
2016-06-03 05:10:41,3120,-10.5982,26.6789
2016-06-03 05:25:37,3120,-10.5982,26.6315
2016-06-03 05:40:32,3120,-10.5982,26.5795
2016-06-03 05:55:28,3120,-10.5982,26.6315
2016-06-03 06:10:23,3120,-10.5982,26.5819
2016-06-03 06:25:19,3121,-10.5982,26.7763
2016-06-03 06:40:15,3121,-10.5982,26.7263
2016-06-03 06:55:10,3122,-10.5982,26.8239
2016-06-03 07:10:05,3121,-10.5982,26.3396
2016-06-03 07:25:01,3122,-10.5982,26.1948
2016-06-03 07:39:56,3122,-10.5982,26.2438
2016-06-03 07:54:52,3123,-10.5982,26.1948
2016-06-03 08:09:47,3123,-10.5673,26.0995
2016-06-03 08:24:43,3125,-10.5982,26.2415
2016-06-03 08:39:38,3127,-10.5682,26.2438
2016-06-03 08:54:34,3128,-10.5682,26.1506
2016-06-03 09:09:30,3128,-10.5682,26.2484
2016-06-03 09:24:25,3130,-10.5682,26.1995
2016-06-03 09:39:21,3131,-10.5383,26.2952
2016-06-03 09:54:17,3133,-10.5383,26.2018
2016-06-03 10:09:12,3135,-10.5076,26.2461
2016-06-03 10:24:08,3136,-10.5085,26.342
2016-06-03 10:39:04,3136,-10.5085,26.2952
2016-06-03 10:54:00,3138,-10.5085,26.2484
2016-06-03 11:08:56,3138,-10.4778,26.342
2016-06-03 11:23:51,3139,-10.4778,26.2952
2016-06-03 11:38:47,3141,-10.4778,26.3912
2016-06-03 11:53:43,3142,-10.4481,26.4381
2016-06-03 12:08:39,3143,-10.4787,26.3022
2016-06-03 12:23:35,3143,-10.4787,26.3045
2016-06-03 12:38:31,3145,-10.4787,26.2998
2016-06-03 12:53:27,3145,-10.4481,26.2998
2016-06-03 13:08:23,3146,-10.4481,26.2998
2016-06-03 13:23:19,3146,-10.4175,26.349
2016-06-03 13:38:15,3148,-10.4185,26.3959
2016-06-03 13:53:11,3148,-10.4185,26.2088
2016-06-03 14:08:07,3149,-10.4185,26.2554
2016-06-03 14:23:03,3150,-10.4185,26.2554
2016-06-03 14:37:59,3150,-10.4194,26.2554
2016-06-03 14:52:55,3151,-10.4185,26.5842
2016-06-03 15:07:51,3152,-10.4194,26.641
2016-06-03 15:22:47,3152,-10.3889,26.596
2016-06-03 15:37:43,3152,-10.4185,26.067
2016-06-03 15:52:39,3152,-10.3889,26.6528
2016-06-03 16:07:36,3152,-10.3889,26.596
2016-06-03 16:22:32,3152,-10.3889,26.5017
2016-06-03 16:37:35,3152,-10.3889,26.5559
2016-06-03 16:52:31,3151,-10.4194,26.118
2016-06-03 17:07:27,3151,-10.4185,26.0739
2016-06-03 17:22:23,3150,-10.4185,26.1645
2016-06-03 17:37:19,3150,-10.4185,26.0739
2016-06-03 17:52:15,3150,-10.3889,26.5559
2016-06-03 18:07:11,3150,-10.3889,26.4546
2016-06-03 18:22:08,3150,-10.388,26.4146
2016-06-03 18:37:04,3149,-10.388,26.4616
2016-06-03 18:52:00,3148,-10.388,26.5087
2016-06-03 19:06:56,3146,-10.4175,26.4123
2016-06-03 19:21:52,3145,-10.4175,26.4616
2016-06-03 19:36:48,3145,-10.4175,26.4616
2016-06-03 19:51:51,3143,-10.4175,26.4123
2016-06-03 20:06:46,3143,-10.4175,26.4616
2016-06-03 20:21:42,3140,-10.4472,25.8406
2016-06-03 20:36:38,3138,-10.4472,25.8406
2016-06-03 20:51:34,3138,-10.4778,25.8867
2016-06-03 21:06:30,3136,-10.4778,25.7465
2016-06-03 21:21:26,3135,-10.4778,25.8406
2016-06-03 21:36:22,3134,-10.4769,25.836
2016-06-03 21:51:18,3132,-10.5085,25.6984
2016-06-03 22:06:14,3131,-10.4769,25.7465
2016-06-03 22:21:10,3130,-10.5076,25.8406
2016-06-03 22:36:05,3129,-10.5076,25.7465
2016-06-03 22:51:01,3128,-10.5076,25.7465
2016-06-03 23:05:57,3128,-10.5066,25.7947
2016-06-03 23:20:52,3127,-10.5066,25.7465
2016-06-03 23:35:48,3126,-10.5066,25.8406
2016-06-03 23:50:44,3124,-10.5374,25.7007
2016-06-04 00:05:39,3123,-10.5374,25.7947
2016-06-04 00:20:35,3123,-10.5374,25.7007
2016-06-04 00:35:30,3122,-10.5682,25.7007
2016-06-04 00:50:26,3122,-10.5673,25.607
2016-06-04 01:05:22,3122,-10.5682,25.7465
2016-06-04 01:20:17,3121,-10.5682,25.8406
2016-06-04 01:35:13,3122,-10.5682,26.0786
2016-06-04 01:50:08,3121,-10.5673,26.0786
2016-06-04 02:05:03,3121,-10.5673,26.0786
2016-06-04 02:19:59,3119,-10.5673,25.7465
2016-06-04 02:34:54,3119,-10.5673,25.8406
2016-06-04 02:49:50,3118,-10.5673,25.8406
2016-06-04 03:04:46,3118,-10.5982,25.8406
2016-06-04 03:19:41,3117,-10.5982,25.797
2016-06-04 03:34:37,3117,-10.5982,25.8429
2016-06-04 03:49:32,3116,-10.5982,25.8867
2016-06-04 04:04:28,3116,-10.5673,26.1343
2016-06-04 04:19:23,3116,-10.5973,26.0345
2016-06-04 04:34:19,3116,-10.5982,26.1738
2016-06-04 04:49:14,3115,-10.5982,26.2204
2016-06-04 05:04:09,3115,-10.5982,26.2764
2016-06-04 05:19:05,3115,-10.5973,26.132
2016-06-04 05:34:00,3115,-10.5973,25.9813
2016-06-04 05:48:55,3115,-10.5982,26.4146
2016-06-04 06:03:51,3114,-10.5973,26.1273
2016-06-04 06:18:46,3115,-10.5973,26.3185
2016-06-04 06:33:41,3115,-10.5973,26.2718
2016-06-04 06:48:37,3115,-10.5982,26.3677
2016-06-04 07:03:32,3115,-10.5982,26.1273
2016-06-04 07:18:28,3116,-10.5982,26.2718
2016-06-04 07:33:23,3116,-10.5673,26.3677
2016-06-04 07:48:18,3118,-10.5673,26.4146
2016-06-04 08:03:14,3118,-10.5673,26.4146
2016-06-04 08:18:09,3120,-10.5673,26.5111
2016-06-04 08:33:05,3121,-10.5682,26.5606
2016-06-04 08:48:00,3122,-10.5374,26.6576
2016-06-04 09:02:56,3123,-10.5066,26.8024
2016-06-04 09:17:51,3125,-10.5066,26.6576
2016-06-04 09:32:47,3127,-10.5076,26.7073
2016-06-04 09:47:43,3129,-10.5076,26.6079
2016-06-04 10:02:38,3131,-10.5076,26.5158
2016-06-04 10:17:34,3133,-10.4778,26.5229
2016-06-04 10:32:30,3136,-10.4778,26.5701
2016-06-04 10:47:25,3137,-10.4778,26.6599
2016-06-04 11:02:21,3138,-10.4472,26.6599
2016-06-04 11:17:17,3140,-10.4472,26.6623
2016-06-04 11:32:13,3143,-10.4481,26.6599
2016-06-04 11:47:08,3143,-10.4175,26.5677
2016-06-04 12:02:04,3145,-10.4175,26.5748
2016-06-04 12:17:00,3146,-10.4175,26.615
2016-06-04 12:31:56,3148,-10.4175,26.2788
2016-06-04 12:46:53,3149,-10.388,26.5748
2016-06-04 13:01:49,3150,-10.388,26.4781
2016-06-04 13:16:45,3150,-10.388,26.6718
2016-06-04 13:31:41,3150,-10.388,26.622
2016-06-04 13:46:37,3151,-10.3889,26.6623
2016-06-04 14:01:34,3151,-10.3889,26.4781
2016-06-04 14:16:30,3151,-10.3585,26.4334
2016-06-04 14:31:26,3151,-10.3585,26.4734
2016-06-04 14:46:22,3151,-10.3585,26.4734
2016-06-04 15:01:18,3151,-10.3889,26.2858
2016-06-04 15:16:14,3152,-10.3585,26.3841
2016-06-04 15:31:11,3152,-10.3585,26.4334
2016-06-04 15:46:07,3152,-10.3585,26.4264
2016-06-04 16:01:03,3152,-10.3585,26.2391
2016-06-04 16:15:59,3152,-10.3585,26.4334
2016-06-04 16:30:55,3152,-10.3585,26.4334
2016-06-04 16:45:51,3152,-10.3585,26.4334
2016-06-04 17:00:47,3152,-10.3585,26.3841
2016-06-04 17:15:43,3152,-10.3585,26.4805
2016-06-04 17:30:39,3152,-10.329,27.0656
2016-06-04 17:45:36,3152,-10.329,27.0656
2016-06-04 18:00:32,3152,-10.329,27.068
2016-06-04 18:15:28,3152,-10.3281,27.0656
2016-06-04 18:30:24,3151,-10.3585,26.9696
2016-06-04 18:45:20,3150,-10.3585,26.9194
2016-06-04 19:00:16,3150,-10.3585,26.9672
2016-06-04 19:15:12,3149,-10.3585,27.0176
2016-06-04 19:30:08,3148,-10.3585,26.9218
2016-06-04 19:45:05,3147,-10.3585,27.0152
2016-06-04 20:00:01,3145,-10.3576,26.917
2016-06-04 20:14:57,3144,-10.3576,26.917
2016-06-04 20:29:53,3143,-10.3871,26.8191
2016-06-04 20:44:49,3142,-10.3871,26.8692
2016-06-04 20:59:45,3139,-10.3871,26.7715
2016-06-04 21:14:41,3138,-10.3871,26.8692
2016-06-04 21:29:37,3138,-10.4175,26.6741
2016-06-04 21:44:33,3136,-10.4175,26.7715
2016-06-04 21:59:29,3135,-10.4175,26.8191
2016-06-04 22:14:24,3135,-10.4166,26.724
2016-06-04 22:29:20,3133,-10.4166,26.6741
2016-06-04 22:44:16,3132,-10.4166,26.8215
2016-06-04 22:59:12,3131,-10.4166,26.7715
2016-06-04 23:14:08,3130,-10.4166,26.724
2016-06-04 23:29:04,3129,-10.4166,26.8215
2016-06-04 23:44:00,3128,-10.4472,26.8215
2016-06-04 23:58:56,3128,-10.4462,26.8191
2016-06-05 00:13:52,3127,-10.4769,26.7715
2016-06-05 00:28:48,3127,-10.4769,26.724
2016-06-05 00:43:43,3127,-10.4462,26.7715
2016-06-05 00:58:39,3126,-10.4778,26.7786
2016-06-05 01:13:39,3124,-10.4769,26.724
2016-06-05 01:28:35,3124,-10.4769,26.724
2016-06-05 01:43:31,3123,-10.4769,26.8191
2016-06-05 01:58:27,3123,-10.4769,26.6765
2016-06-05 02:13:22,3123,-10.4769,26.9218
2016-06-05 02:28:18,3123,-10.4472,27.0272
2016-06-05 02:43:14,3123,-10.4769,27.0272
2016-06-05 02:58:10,3122,-10.4778,27.0296
2016-06-05 03:13:05,3122,-10.4769,26.874
2016-06-05 03:28:01,3122,-10.4759,26.8811
2016-06-05 03:42:57,3121,-10.4769,26.8811
2016-06-05 03:57:53,3121,-10.4759,26.8811
2016-06-05 04:12:49,3121,-10.4759,27.0272
2016-06-05 04:27:45,3120,-10.4759,26.9792
2016-06-05 04:42:40,3120,-10.4759,26.9768
2016-06-05 04:57:36,3119,-10.4759,26.9289
2016-06-05 05:12:32,3119,-10.4759,26.9313
2016-06-05 05:27:27,3118,-10.4759,26.831
2016-06-05 05:42:23,3118,-10.4759,26.9289
2016-06-05 05:57:18,3118,-10.4759,26.8811
2016-06-05 06:12:14,3119,-10.4759,26.9289
2016-06-05 06:27:10,3118,-10.4759,26.9768
2016-06-05 06:42:05,3119,-10.4759,27.0272
2016-06-05 06:57:01,3120,-10.4759,27.0776
2016-06-05 07:11:57,3121,-10.4759,27.0776
2016-06-05 07:26:52,3121,-10.4769,27.174
2016-06-05 07:41:48,3122,-10.4462,27.0776
2016-06-05 07:56:44,3123,-10.4472,27.2271
2016-06-05 08:11:40,3123,-10.4166,27.2755
2016-06-05 08:26:36,3124,-10.4166,27.2271
2016-06-05 08:41:31,3127,-10.4166,27.375
2016-06-05 08:56:27,3128,-10.4166,27.375
2016-06-05 09:11:23,3130,-10.4166,27.375
2016-06-05 09:26:19,3131,-10.3871,27.2296
2016-06-05 09:41:15,3134,-10.3871,27.278
2016-06-05 09:56:10,3136,-10.3871,27.278
2016-06-05 10:11:06,3138,-10.3576,27.2296
2016-06-05 10:26:02,3139,-10.3576,27.3265
2016-06-05 10:40:58,3143,-10.3576,27.4797
2016-06-05 10:55:54,3144,-10.3281,27.4797
2016-06-05 11:10:50,3145,-10.3272,27.5237
2016-06-05 11:25:46,3148,-10.3281,27.4334
2016-06-05 11:40:42,3150,-10.2988,27.4822
2016-06-05 11:55:38,3150,-10.2988,27.4822
2016-06-05 12:10:34,3152,-10.2988,27.5824
2016-06-05 12:25:30,3152,-10.2686,27.58
2016-06-05 12:40:26,3155,-10.2988,27.6339
2016-06-05 12:55:22,3155,-10.2686,27.6314
2016-06-05 13:10:18,3156,-10.2686,27.6339
2016-06-05 13:25:14,3157,-10.2695,27.6363
2016-06-05 13:40:10,3159,-10.2393,27.7347
2016-06-05 13:55:14,3160,-10.2393,27.683000000000003
2016-06-05 14:10:10,3160,-10.2393,27.7815
2016-06-05 14:25:06,3161,-10.2393,27.784
2016-06-05 14:40:02,3162,-10.2402,27.8358
2016-06-05 14:54:58,3162,-10.2393,27.6363
2016-06-05 15:09:55,3163,-10.2101,27.6388
2016-06-05 15:24:51,3163,-10.2101,27.6855
2016-06-05 15:39:47,3163,-10.2402,27.6879
2016-06-05 15:54:43,3163,-10.2101,27.6363
2016-06-05 16:09:40,3163,-10.2101,27.5873
2016-06-05 16:24:36,3163,-10.2101,27.6363
2016-06-05 16:39:32,3163,-10.2101,27.6363
2016-06-05 16:54:28,3163,-10.2402,27.6879
2016-06-05 17:09:24,3162,-10.1801,27.6879
2016-06-05 17:24:21,3162,-10.2101,27.5359
2016-06-05 17:39:17,3161,-10.2092,27.5898
2016-06-05 17:54:13,3160,-10.2402,27.4968
2016-06-05 18:09:09,3160,-10.1801,27.5457
2016-06-05 18:24:05,3160,-10.2092,27.4968
2016-06-05 18:39:02,3158,-10.2092,27.4456
2016-06-05 18:53:58,3157,-10.2092,27.4968
2016-06-05 19:08:54,3156,-10.2393,27.4481
2016-06-05 19:23:51,3155,-10.2393,27.2974
2016-06-05 19:38:47,3153,-10.2393,27.3945
2016-06-05 19:53:43,3152,-10.2393,27.4968
2016-06-05 20:08:39,3151,-10.2384,27.4968
2016-06-05 20:23:36,3150,-10.2384,27.5482
2016-06-05 20:38:32,3149,-10.2384,27.4968
2016-06-05 20:53:35,3147,-10.2686,27.5482
2016-06-05 21:08:31,3145,-10.2686,27.5457
2016-06-05 21:23:28,3144,-10.2686,27.5457
2016-06-05 21:38:24,3143,-10.2988,27.5042
2016-06-05 21:53:27,3142,-10.2677,27.5457
2016-06-05 22:08:23,3140,-10.2979,27.4993
2016-06-05 22:23:19,3138,-10.2979,27.5457
2016-06-05 22:38:15,3138,-10.2979,27.4481
2016-06-05 22:53:11,3136,-10.2979,27.4456
2016-06-05 23:08:07,3136,-10.2969,27.4042
2016-06-05 23:23:03,3135,-10.2969,27.4529
2016-06-05 23:37:59,3134,-10.3272,27.4554
2016-06-05 23:52:55,3133,-10.3272,27.4554
2016-06-06 00:07:51,3132,-10.3272,27.4529
2016-06-06 00:22:46,3131,-10.3567,27.4554
2016-06-06 00:37:41,3130,-10.3567,27.4529
2016-06-06 00:52:45,3130,-10.3263,27.4529
2016-06-06 01:07:41,3128,-10.3567,27.4042
2016-06-06 01:22:36,3128,-10.3567,27.4529
2016-06-06 01:37:32,3128,-10.3567,27.4529
2016-06-06 01:52:28,3127,-10.3567,27.4529
2016-06-06 02:07:24,3127,-10.3567,27.4505
2016-06-06 02:22:19,3125,-10.3567,27.4018
2016-06-06 02:37:15,3125,-10.3557,27.4529
2016-06-06 02:52:10,3124,-10.3861,27.4042
2016-06-06 03:07:06,3123,-10.3861,27.4042
2016-06-06 03:22:01,3123,-10.3861,27.4018
2016-06-06 03:36:57,3123,-10.3861,27.4042
2016-06-06 03:51:53,3122,-10.3861,27.4554
2016-06-06 04:06:48,3122,-10.3861,27.4018
2016-06-06 04:21:44,3122,-10.3861,27.4042
2016-06-06 04:36:39,3121,-10.3861,27.4018
2016-06-06 04:51:35,3121,-10.3861,27.4018
2016-06-06 05:06:31,3120,-10.3861,27.4042
2016-06-06 05:21:27,3120,-10.3861,27.4042
2016-06-06 05:36:22,3119,-10.3852,27.3532
2016-06-06 05:51:18,3119,-10.4166,27.4529
2016-06-06 06:06:13,3118,-10.4157,27.2538
2016-06-06 06:21:09,3118,-10.4166,27.3605
2016-06-06 06:36:04,3119,-10.3861,27.4042
2016-06-06 06:51:00,3119,-10.3861,27.4115
2016-06-06 07:05:55,3119,-10.3861,27.4529
2016-06-06 07:20:51,3120,-10.3861,27.4505
2016-06-06 07:35:47,3120,-10.3861,27.3022
2016-06-06 07:50:42,3121,-10.3861,27.3532
2016-06-06 08:05:38,3122,-10.3861,27.4529
2016-06-06 08:20:33,3123,-10.3861,27.4554
2016-06-06 08:35:29,3123,-10.3861,27.5091
2016-06-06 08:50:24,3125,-10.3557,27.5115
2016-06-06 09:05:20,3127,-10.3567,27.5531
2016-06-06 09:20:16,3128,-10.3567,27.5604
2016-06-06 09:35:12,3130,-10.3567,27.5604
2016-06-06 09:50:07,3132,-10.3576,27.5164
2016-06-06 10:05:03,3135,-10.3272,27.5653
2016-06-06 10:19:59,3136,-10.2979,27.5653
2016-06-06 10:34:55,3138,-10.2979,27.6168
2016-06-06 10:49:58,3138,-10.2677,27.6658
2016-06-06 11:04:54,3141,-10.2677,27.6658
2016-06-06 11:19:50,3143,-10.2677,27.6634
2016-06-06 11:34:45,3143,-10.2686,27.715
2016-06-06 11:49:41,3145,-10.2384,27.7175
2016-06-06 12:04:37,3146,-10.2384,27.6168
2016-06-06 12:19:33,3148,-10.2384,27.6168
2016-06-06 12:34:29,3149,-10.2384,27.6192
2016-06-06 12:49:25,3150,-10.2384,27.6168
2016-06-06 13:04:22,3150,-10.2384,27.6168
2016-06-06 13:19:18,3151,-10.2384,27.6168
2016-06-06 13:34:14,3152,-10.2092,27.821
2016-06-06 13:49:10,3152,-10.1792,27.821
2016-06-06 14:04:13,3153,-10.1792,27.821
2016-06-06 14:19:09,3154,-10.1792,27.8705
2016-06-06 14:34:05,3155,-10.1792,27.821
2016-06-06 14:49:01,3155,-10.1801,27.821
2016-06-06 15:03:57,3156,-10.1792,27.8729
2016-06-06 15:18:53,3156,-10.1792,27.8729
2016-06-06 15:33:49,3156,-10.1792,27.8729
2016-06-06 15:48:45,3156,-10.1792,27.7224
2016-06-06 16:03:41,3156,-10.1792,27.7224
2016-06-06 16:18:38,3156,-10.1792,27.7224
2016-06-06 16:33:34,3156,-10.1792,27.6732
2016-06-06 16:48:30,3155,-10.1792,27.6732
2016-06-06 17:03:26,3155,-10.1792,27.6732
2016-06-06 17:18:22,3154,-10.1792,27.6241
2016-06-06 17:33:18,3153,-10.1792,27.6708
2016-06-06 17:48:14,3152,-10.1792,27.6732
2016-06-06 18:03:10,3152,-10.1792,27.6732
2016-06-06 18:18:06,3152,-10.1792,27.6732
2016-06-06 18:33:02,3150,-10.2092,27.6217
2016-06-06 18:47:58,3150,-10.2083,27.6217
2016-06-06 19:02:54,3149,-10.2083,27.5727
2016-06-06 19:17:50,3147,-10.2083,27.6217
2016-06-06 19:32:46,3146,-10.2384,27.5727
2016-06-06 19:47:42,3145,-10.2384,27.5237
2016-06-06 20:02:38,3143,-10.2384,27.5727
2016-06-06 20:17:34,3142,-10.2677,27.5213
2016-06-06 20:32:30,3140,-10.2677,27.5237
2016-06-06 20:47:26,3138,-10.2677,27.5237
2016-06-06 21:02:21,3138,-10.2677,27.5213
2016-06-06 21:17:17,3136,-10.2677,27.4213
2016-06-06 21:32:13,3135,-10.2667,27.4213
2016-06-06 21:47:09,3134,-10.2969,27.4213
2016-06-06 22:02:04,3132,-10.2969,27.4213
2016-06-06 22:17:00,3131,-10.296,27.3726
2016-06-06 22:31:56,3130,-10.296,27.4213
2016-06-06 22:46:51,3128,-10.3263,27.4213
2016-06-06 23:01:47,3128,-10.3263,27.3726
2016-06-06 23:16:42,3127,-10.3263,27.4262
2016-06-06 23:31:38,3126,-10.3263,27.3216
2016-06-06 23:46:34,3124,-10.3263,27.3313
2016-06-07 00:01:29,3123,-10.3557,27.3241
2016-06-07 00:16:25,3123,-10.3557,27.4213
2016-06-07 00:31:21,3123,-10.3557,27.4286
2016-06-07 00:46:16,3122,-10.3557,27.4213
2016-06-07 01:01:12,3122,-10.3557,27.4286
2016-06-07 01:16:07,3121,-10.3861,27.4286
2016-06-07 01:31:03,3121,-10.3861,27.4213
2016-06-07 01:45:59,3120,-10.3852,27.4286
2016-06-07 02:00:54,3118,-10.3852,27.3799
2016-06-07 02:15:50,3118,-10.3852,27.3799
2016-06-07 02:30:46,3116,-10.4148,26.9816
2016-06-07 02:45:41,3116,-10.4166,27.3241
2016-06-07 03:00:37,3115,-10.3843,27.3313
2016-06-07 03:15:32,3115,-10.4148,27.3313
2016-06-07 03:30:28,3114,-10.4157,27.3289
2016-06-07 03:45:23,3114,-10.4139,27.3799
2016-06-07 04:00:19,3113,-10.4148,27.3289
2016-06-07 04:15:14,3112,-10.4148,27.3313
2016-06-07 04:30:10,3110,-10.4148,27.2829
2016-06-07 04:45:05,3110,-10.4741,27.3799
