,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-08-20 04:40:00,25.55,15.11,20.97,15.21,11.99
2017-08-20 04:50:00,25.53,15.08,20.92,15.16,11.92
2017-08-20 05:00:00,25.5,15.05,20.88,15.1,11.86
2017-08-20 05:10:00,25.47,15.02,20.84,15.05,11.8
2017-08-20 05:20:00,25.45,15.0,20.8,14.99,11.76
2017-08-20 05:30:00,25.42,14.97,20.76,14.94,11.72
2017-08-20 05:40:00,25.4,14.94,20.73,14.89,11.69
2017-08-20 05:50:00,25.37,14.91,20.69,14.83,11.68
2017-08-20 06:00:00,25.35,14.88,20.7,14.78,11.68
2017-08-20 06:10:00,25.32,14.85,20.67,14.73,11.69
2017-08-20 06:20:00,25.3,14.83,20.66,14.67,11.72
2017-08-20 06:30:00,25.28,14.8,20.66,14.62,11.76
2017-08-20 06:40:00,25.26,14.77,20.65,14.57,11.83
2017-08-20 06:50:00,25.25,14.75,20.65,14.53,11.9
2017-08-20 07:00:00,25.23,14.72,20.66,14.49,11.98
2017-08-20 07:10:00,25.22,14.7,20.66,14.45,12.07
2017-08-20 07:20:00,25.2,14.67,20.67,14.41,12.16
2017-08-20 07:30:00,25.18,14.65,20.69,14.39,12.26
2017-08-20 07:40:00,25.18,14.63,20.74,14.36,12.39
2017-08-20 07:50:00,25.18,14.61,20.8,14.34,12.55
2017-08-20 08:00:00,25.18,14.6,20.85,14.32,12.73
2017-08-20 08:10:00,25.18,14.59,20.9,14.31,12.92
2017-08-20 08:20:00,25.19,14.57,20.96,14.3,13.12
2017-08-20 08:30:00,25.2,14.56,21.0,14.3,13.3
2017-08-20 08:40:00,25.21,14.55,21.05,14.31,13.48
2017-08-20 08:50:00,25.22,14.55,21.09,14.32,13.7
2017-08-20 09:00:00,25.23,14.55,21.15,14.33,13.95
2017-08-20 09:10:00,25.25,14.55,21.2,14.35,14.19
2017-08-20 09:20:00,25.26,14.55,21.26,14.38,14.4
2017-08-20 09:30:00,25.29,14.54,21.32,14.4,14.63
2017-08-20 09:40:00,25.29,14.54,21.38,14.43,14.84
2017-08-20 09:50:00,25.32,14.54,21.43,14.47,15.06
2017-08-20 10:00:00,25.34,14.54,21.47,14.51,15.28
2017-08-20 10:10:00,25.35,14.55,21.56,14.56,15.47
2017-08-20 10:20:00,25.37,14.55,21.62,14.61,15.65
2017-08-20 10:30:00,25.39,14.56,21.7,14.66,15.8
2017-08-20 10:40:00,25.41,14.56,21.81,14.71,15.93
2017-08-20 10:50:00,25.43,14.57,21.9,14.76,16.06
2017-08-20 11:00:00,25.45,14.58,21.96,14.82,16.18
2017-08-20 11:10:00,25.47,14.59,22.05,14.88,16.28
2017-08-20 11:20:00,25.49,14.6,22.1,14.94,16.37
2017-08-20 11:30:00,25.52,14.62,22.15,14.99,16.43
2017-08-20 11:40:00,25.53,14.63,22.19,15.05,16.48
2017-08-20 11:50:00,25.56,14.64,22.23,15.11,16.51
2017-08-20 12:00:00,25.58,14.66,22.27,15.16,16.57
2017-08-20 12:10:00,25.61,14.68,22.32,15.22,16.7
2017-08-20 12:20:00,25.63,14.69,22.4,15.28,16.83
2017-08-20 12:30:00,25.64,14.71,22.46,15.33,16.89
2017-08-20 12:40:00,25.67,14.72,22.5,15.39,16.93
2017-08-20 12:50:00,25.68,14.74,22.53,15.44,16.95
2017-08-20 13:00:00,25.71,14.76,22.56,15.5,16.96
2017-08-20 13:10:00,25.73,14.76,22.58,15.55,16.96
2017-08-20 13:20:00,25.73,14.78,22.6,15.6,16.97
2017-08-20 13:30:00,25.75,14.8,22.65,15.65,17.04
2017-08-20 13:40:00,25.77,14.81,22.7,15.7,17.11
2017-08-20 13:50:00,25.79,14.83,22.77,15.76,17.2
2017-08-20 14:00:00,25.8,14.84,22.85,15.81,17.32
2017-08-20 14:10:00,25.82,14.85,22.9,15.87,17.44
2017-08-20 14:20:00,25.83,14.87,22.96,15.93,17.56
2017-08-20 14:30:00,25.85,14.88,23.01,16.0,17.67
2017-08-20 14:40:00,25.87,14.89,23.05,16.06,17.77
2017-08-20 14:50:00,25.89,14.91,23.1,16.13,17.84
2017-08-20 15:00:00,25.91,14.92,23.14,16.2,17.9
2017-08-20 15:10:00,25.92,14.93,23.18,16.27,17.94
2017-08-20 15:20:00,25.94,14.95,23.21,16.34,17.98
2017-08-20 15:30:00,25.94,14.96,23.24,16.41,18.0
2017-08-20 15:40:00,25.96,14.97,23.28,16.47,18.02
2017-08-20 15:50:00,25.98,14.99,23.32,16.54,18.0
2017-08-20 16:00:00,25.99,15.0,23.35,16.6,17.96
2017-08-20 16:10:00,26.0,15.01,23.36,16.65,17.89
2017-08-20 16:20:00,26.01,15.03,23.35,16.71,17.81
2017-08-20 16:30:00,26.02,15.03,23.34,16.75,17.73
2017-08-20 16:40:00,26.03,15.05,23.34,16.8,17.62
2017-08-20 16:50:00,26.03,15.05,23.32,16.84,17.49
2017-08-20 17:00:00,26.04,15.06,23.31,16.87,17.36
2017-08-20 17:10:00,26.04,15.07,23.34,16.89,17.17
2017-08-20 17:20:00,26.03,15.08,23.29,16.92,16.92
2017-08-20 17:30:00,26.02,15.08,23.22,16.93,16.67
2017-08-20 17:40:00,26.02,15.09,23.14,16.94,16.44
2017-08-20 17:50:00,26.02,15.1,23.08,16.95,16.24
2017-08-20 18:00:00,26.0,15.1,23.04,16.94,16.06
2017-08-20 18:10:00,25.99,15.1,22.99,16.93,15.91
2017-08-20 18:20:00,25.99,15.1,22.94,16.93,15.78
2017-08-20 18:30:00,25.99,15.1,22.9,16.91,15.68
2017-08-20 18:40:00,25.97,15.1,22.87,16.89,15.57
2017-08-20 18:50:00,25.97,15.1,22.84,16.88,15.42
2017-08-20 19:00:00,25.95,15.09,22.8,16.86,15.25
2017-08-20 19:10:00,25.94,15.08,22.73,16.83,15.06
2017-08-20 19:20:00,25.92,15.09,22.66,16.81,14.84
2017-08-20 19:30:00,25.9,15.08,22.6,16.77,14.63
2017-08-20 19:40:00,25.88,15.07,22.5,16.74,14.42
2017-08-20 19:50:00,25.87,15.07,22.29,16.69,14.21
2017-08-20 20:00:00,25.84,15.05,22.19,16.64,14.03
2017-08-20 20:10:00,25.82,15.04,22.12,16.59,13.88
2017-08-20 20:20:00,25.8,15.03,22.05,16.54,13.73
2017-08-20 20:30:00,25.77,15.01,21.98,16.49,13.6
2017-08-20 20:40:00,25.75,15.0,21.92,16.43,13.47
2017-08-20 20:50:00,25.72,14.98,21.83,16.37,13.36
2017-08-20 21:00:00,25.69,14.97,21.76,16.31,13.27
2017-08-20 21:10:00,25.66,14.94,21.7,16.26,13.18
2017-08-20 21:20:00,25.64,14.93,21.65,16.2,13.11
2017-08-20 21:30:00,25.61,14.9,21.59,16.14,13.05
2017-08-20 21:40:00,25.59,14.89,21.54,16.09,13.0
2017-08-20 21:50:00,25.56,14.87,21.5,16.03,12.95
2017-08-20 22:00:00,25.54,14.85,21.44,15.98,12.91
2017-08-20 22:10:00,25.51,14.82,21.4,15.93,12.87
2017-08-20 22:20:00,25.49,14.81,21.35,15.87,12.83
2017-08-20 22:30:00,25.46,14.78,21.31,15.82,12.81
2017-08-20 22:40:00,25.45,14.76,21.26,15.77,12.77
2017-08-20 22:50:00,25.42,14.74,21.21,15.71,12.74
2017-08-20 23:00:00,25.4,14.72,21.16,15.67,12.71
2017-08-20 23:10:00,25.37,14.7,21.11,15.61,12.68
2017-08-20 23:20:00,25.35,14.67,21.08,15.56,12.66
2017-08-20 23:30:00,25.33,14.65,21.05,15.52,12.65
2017-08-20 23:40:00,25.3,14.63,21.02,15.47,12.63
2017-08-20 23:50:00,25.29,14.61,21.0,15.42,12.63
2017-08-21 00:00:00,25.27,14.59,20.98,15.38,12.63
2017-08-21 00:10:00,25.25,14.57,20.95,15.33,12.64
2017-08-21 00:20:00,25.23,14.55,20.93,15.29,12.64
2017-08-21 00:30:00,25.21,14.53,20.9,15.25,12.63
2017-08-21 00:40:00,25.2,14.51,20.88,15.2,12.63
2017-08-21 00:50:00,25.18,14.49,20.85,15.16,12.63
2017-08-21 01:00:00,25.16,14.47,20.83,15.12,12.63
2017-08-21 01:10:00,25.14,14.45,20.8,15.09,12.64
2017-08-21 01:20:00,25.13,14.43,20.78,15.05,12.64
2017-08-21 01:30:00,25.11,14.41,20.76,15.01,12.63
2017-08-21 01:40:00,25.1,14.39,20.73,14.97,12.63
2017-08-21 01:50:00,25.08,14.38,20.7,14.93,12.6
2017-08-21 02:00:00,25.06,14.36,20.66,14.9,12.57
2017-08-21 02:10:00,25.05,14.34,20.63,14.86,12.52
2017-08-21 02:20:00,25.02,14.32,20.59,14.82,12.45
2017-08-21 02:30:00,25.01,14.3,20.55,14.78,12.4
2017-08-21 02:40:00,24.99,14.28,20.51,14.73,12.35
2017-08-21 02:50:00,24.96,14.26,20.47,14.69,12.29
2017-08-21 03:00:00,24.95,14.24,20.44,14.65,12.23
2017-08-21 03:10:00,24.92,14.22,20.39,14.6,12.17
2017-08-21 03:20:00,24.9,14.2,20.36,14.56,12.13
2017-08-21 03:30:00,24.88,14.18,20.31,14.51,12.07
2017-08-21 03:40:00,24.86,14.15,20.28,14.47,12.02
2017-08-21 03:50:00,24.84,14.13,20.24,14.42,11.97
2017-08-21 04:00:00,24.81,14.11,20.21,14.37,11.91
2017-08-21 04:10:00,24.79,14.09,20.17,14.32,11.86
2017-08-21 04:20:00,24.77,14.06,20.12,14.28,11.8
2017-08-21 04:30:00,24.75,14.04,20.08,14.23,11.76
2017-08-21 04:40:00,24.73,14.02,20.05,14.18,11.71
2017-08-21 04:50:00,24.71,14.0,20.02,14.14,11.66
2017-08-21 05:00:00,24.68,13.97,19.97,14.09,11.61
2017-08-21 05:10:00,24.66,13.95,19.94,14.03,11.56
2017-08-21 05:20:00,24.64,13.93,19.92,13.98,11.51
2017-08-21 05:30:00,24.61,13.9,19.89,13.93,11.48
2017-08-21 05:40:00,24.59,13.88,19.87,13.89,11.45
2017-08-21 05:50:00,24.57,13.85,19.84,13.84,11.42
2017-08-21 06:00:00,24.55,13.83,19.81,13.79,11.4
2017-08-21 06:10:00,24.53,13.8,19.78,13.75,11.38
2017-08-21 06:20:00,24.51,13.78,19.77,13.71,11.36
2017-08-21 06:30:00,24.49,13.76,19.75,13.67,11.4
2017-08-21 06:40:00,24.47,13.73,19.74,13.63,11.42
2017-08-21 06:50:00,24.46,13.72,19.75,13.59,11.47
2017-08-21 07:00:00,24.45,13.7,19.77,13.56,11.55
2017-08-21 07:10:00,24.45,13.68,19.8,13.54,11.64
2017-08-21 07:20:00,24.44,13.66,19.84,13.51,11.75
2017-08-21 07:30:00,24.44,13.64,19.87,13.49,11.88
2017-08-21 07:40:00,24.43,13.62,19.94,13.48,12.01
2017-08-21 07:50:00,24.43,13.62,20.01,13.46,12.16
2017-08-21 08:00:00,24.43,13.61,20.07,13.46,12.33
2017-08-21 08:10:00,24.44,13.6,20.14,13.46,12.52
2017-08-21 08:20:00,24.46,13.59,20.19,13.47,12.71
2017-08-21 08:30:00,24.47,13.58,20.24,13.48,12.88
2017-08-21 08:40:00,24.48,13.58,20.29,13.49,13.05
2017-08-21 08:50:00,24.5,13.58,20.35,13.51,13.22
2017-08-21 09:00:00,24.52,13.58,20.4,13.53,13.39
2017-08-21 09:10:00,24.53,13.59,20.46,13.55,13.56
2017-08-21 09:20:00,24.55,13.59,20.53,13.59,13.74
2017-08-21 09:30:00,24.58,13.59,20.6,13.62,13.96
2017-08-21 09:40:00,24.6,13.6,20.66,13.66,14.13
2017-08-21 09:50:00,24.62,13.61,20.72,13.7,14.32
2017-08-21 10:00:00,24.64,13.62,20.78,13.74,14.48
2017-08-21 10:10:00,24.66,13.62,20.84,13.78,14.62
2017-08-21 10:20:00,24.69,13.63,20.92,13.83,14.75
2017-08-21 10:30:00,24.71,13.64,21.0,13.87,14.89
2017-08-21 10:40:00,24.73,13.66,21.07,13.93,15.03
2017-08-21 10:50:00,24.75,13.67,21.14,13.98,15.17
2017-08-21 11:00:00,24.77,13.68,21.22,14.03,15.34
2017-08-21 11:10:00,24.8,13.7,21.29,14.09,15.46
2017-08-21 11:20:00,24.82,13.71,21.36,14.15,15.59
2017-08-21 11:30:00,24.84,13.72,21.42,14.2,15.7
2017-08-21 11:40:00,24.86,13.74,21.48,14.26,15.81
2017-08-21 11:50:00,24.89,13.75,21.53,14.32,15.92
2017-08-21 12:00:00,24.91,13.77,21.6,14.38,16.03
2017-08-21 12:10:00,24.94,13.79,21.66,14.45,16.12
2017-08-21 12:20:00,24.96,13.8,21.72,14.51,16.2
2017-08-21 12:30:00,24.99,13.82,21.79,14.57,16.28
2017-08-21 12:40:00,25.01,13.84,21.86,14.64,16.38
2017-08-21 12:50:00,25.04,13.86,21.94,14.7,16.46
2017-08-21 13:00:00,25.07,13.89,22.02,14.76,16.54
2017-08-21 13:10:00,25.1,13.91,22.07,14.82,16.62
2017-08-21 13:20:00,25.12,13.93,22.11,14.89,16.67
2017-08-21 13:30:00,25.15,13.95,22.18,14.95,16.71
2017-08-21 13:40:00,25.17,13.98,22.23,15.02,16.76
2017-08-21 13:50:00,25.2,14.0,22.28,15.08,16.83
2017-08-21 14:00:00,25.23,14.02,22.33,15.14,16.89
2017-08-21 14:10:00,25.25,14.04,22.39,15.21,16.95
2017-08-21 14:20:00,25.27,14.07,22.44,15.27,17.02
2017-08-21 14:30:00,25.3,14.09,22.5,15.34,17.08
2017-08-21 14:40:00,25.32,14.11,22.54,15.4,17.13
2017-08-21 14:50:00,25.34,14.13,22.57,15.47,17.17
2017-08-21 15:00:00,25.36,14.16,22.62,15.54,17.2
2017-08-21 15:10:00,25.39,14.18,22.69,15.6,17.23
2017-08-21 15:20:00,25.41,14.2,22.73,15.67,17.28
2017-08-21 15:30:00,25.43,14.22,22.78,15.74,17.35
2017-08-21 15:40:00,25.45,14.24,22.82,15.81,17.42
2017-08-21 15:50:00,25.48,14.27,22.86,15.87,17.47
2017-08-21 16:00:00,25.5,14.29,22.89,15.94,17.53
2017-08-21 16:10:00,25.52,14.31,22.91,16.01,17.54
2017-08-21 16:20:00,25.54,14.33,22.94,16.08,17.58
2017-08-21 16:30:00,25.56,14.35,22.97,16.15,17.59
2017-08-21 16:40:00,25.59,14.37,22.99,16.22,17.63
2017-08-21 16:50:00,25.6,14.39,23.02,16.28,17.64
2017-08-21 17:00:00,25.62,14.41,23.04,16.35,17.63
2017-08-21 17:10:00,25.64,14.43,23.06,16.41,17.58
2017-08-21 17:20:00,25.65,14.45,23.06,16.46,17.53
2017-08-21 17:30:00,25.66,14.47,23.07,16.52,17.47
2017-08-21 17:40:00,25.67,14.48,23.09,16.57,17.41
2017-08-21 17:50:00,25.69,14.5,23.1,16.62,17.36
2017-08-21 18:00:00,25.7,14.52,23.11,16.66,17.3
2017-08-21 18:10:00,25.71,14.54,23.1,16.7,17.24
2017-08-21 18:20:00,25.73,14.55,23.1,16.74,17.18
2017-08-21 18:30:00,25.73,14.56,23.09,16.78,17.11
2017-08-21 18:40:00,25.74,14.58,23.08,16.81,17.03
2017-08-21 18:50:00,25.75,14.59,23.07,16.84,16.94
2017-08-21 19:00:00,25.75,14.61,23.04,16.86,16.86
2017-08-21 19:10:00,25.75,14.61,23.01,16.89,16.76
2017-08-21 19:20:00,25.75,14.63,22.98,16.91,16.66
2017-08-21 19:30:00,25.75,14.63,22.95,16.93,16.54
2017-08-21 19:40:00,25.75,14.64,22.9,16.94,16.41
2017-08-21 19:50:00,25.75,14.65,22.87,16.95,16.27
2017-08-21 20:00:00,25.75,14.66,22.83,16.95,16.11
2017-08-21 20:10:00,25.75,14.66,22.79,16.95,15.95
2017-08-21 20:20:00,25.74,14.67,22.75,16.95,15.77
2017-08-21 20:30:00,25.73,14.67,22.71,16.94,15.61
2017-08-21 20:40:00,25.72,14.67,22.68,16.93,15.45
2017-08-21 20:50:00,25.71,14.68,22.66,16.92,15.31
2017-08-21 21:00:00,25.71,14.68,22.62,16.92,15.21
2017-08-21 21:10:00,25.71,14.68,22.55,16.9,15.12
2017-08-21 21:20:00,25.7,14.68,22.49,16.88,15.04
2017-08-21 21:30:00,25.68,14.68,22.48,16.87,14.98
2017-08-21 21:40:00,25.68,14.68,22.46,16.85,14.92
2017-08-21 21:50:00,25.68,14.68,22.41,16.84,14.88
2017-08-21 22:00:00,25.67,14.68,22.32,16.82,14.82
2017-08-21 22:10:00,25.66,14.67,22.29,16.8,14.76
2017-08-21 22:20:00,25.64,14.66,22.25,16.77,14.68
2017-08-21 22:30:00,25.63,14.66,22.23,16.75,14.59
2017-08-21 22:40:00,25.61,14.66,22.18,16.72,14.5
2017-08-21 22:50:00,25.6,14.65,22.13,16.7,14.39
2017-08-21 23:00:00,25.58,14.64,22.09,16.67,14.26
2017-08-21 23:10:00,25.57,14.64,22.06,16.64,14.17
2017-08-21 23:20:00,25.55,14.62,22.03,16.61,14.1
2017-08-21 23:30:00,25.54,14.62,22.0,16.58,14.05
2017-08-21 23:40:00,25.53,14.61,21.98,16.55,14.01
2017-08-21 23:50:00,25.52,14.6,21.97,16.52,13.99
2017-08-22 00:00:00,25.51,14.6,21.94,16.49,13.96
2017-08-22 00:10:00,25.49,14.58,21.91,16.46,13.94
2017-08-22 00:20:00,25.49,14.57,21.87,16.43,13.9
2017-08-22 00:30:00,25.47,14.57,21.83,16.4,13.85
2017-08-22 00:40:00,25.46,14.56,21.79,16.36,13.78
2017-08-22 00:50:00,25.44,14.55,21.75,16.33,13.7
2017-08-22 01:00:00,25.43,14.53,21.72,16.29,13.63
2017-08-22 01:10:00,25.42,14.53,21.68,16.25,13.56
2017-08-22 01:20:00,25.4,14.51,21.64,16.22,13.49
2017-08-22 01:30:00,25.38,14.5,21.6,16.18,13.42
2017-08-22 01:40:00,25.38,14.49,21.56,16.14,13.36
2017-08-22 01:50:00,25.35,14.48,21.52,16.1,13.3
2017-08-22 02:00:00,25.33,14.47,21.49,16.06,13.23
2017-08-22 02:10:00,25.32,14.45,21.45,16.02,13.17
2017-08-22 02:20:00,25.3,14.44,21.41,15.98,13.11
2017-08-22 02:30:00,25.29,14.42,21.38,15.94,13.05
2017-08-22 02:40:00,25.27,14.41,21.36,15.9,13.0
2017-08-22 02:50:00,25.26,14.4,21.33,15.86,12.96
2017-08-22 03:00:00,25.24,14.38,21.31,15.82,12.91
2017-08-22 03:10:00,25.23,14.37,21.28,15.79,12.87
2017-08-22 03:20:00,25.21,14.36,21.24,15.75,12.83
2017-08-22 03:30:00,25.19,14.34,21.21,15.71,12.8
2017-08-22 03:40:00,25.18,14.32,21.19,15.67,12.74
2017-08-22 03:50:00,25.15,14.31,21.17,15.62,12.69
2017-08-22 04:00:00,25.14,14.29,21.14,15.58,12.64
2017-08-22 04:10:00,25.12,14.28,21.1,15.54,12.61
2017-08-22 04:20:00,25.11,14.26,21.08,15.5,12.58
2017-08-22 04:30:00,25.09,14.25,21.04,15.46,12.55
2017-08-22 04:40:00,25.08,14.24,21.01,15.43,12.53
2017-08-22 04:50:00,25.07,14.22,20.99,15.39,12.53
2017-08-22 05:00:00,25.05,14.2,20.96,15.35,12.53
2017-08-22 05:10:00,25.04,14.19,20.94,15.31,12.53
2017-08-22 05:20:00,25.02,14.17,20.91,15.27,12.53
2017-08-22 05:30:00,25.01,14.16,20.88,15.23,12.53
2017-08-22 05:40:00,24.99,14.14,20.86,15.2,12.5
2017-08-22 05:50:00,24.98,14.13,20.83,15.16,12.47
2017-08-22 06:00:00,24.97,14.11,20.81,15.13,12.44
2017-08-22 06:10:00,24.96,14.1,20.78,15.09,12.42
2017-08-22 06:20:00,24.93,14.08,20.76,15.05,12.42
2017-08-22 06:30:00,24.93,14.07,20.74,15.02,12.39
2017-08-22 06:40:00,24.91,14.05,20.71,14.98,12.37
2017-08-22 06:50:00,24.9,14.04,20.7,14.94,12.37
2017-08-22 07:00:00,24.88,14.03,20.69,14.91,12.37
2017-08-22 07:10:00,24.88,14.01,20.68,14.87,12.38
2017-08-22 07:20:00,24.86,13.99,20.68,14.84,12.42
2017-08-22 07:30:00,24.85,13.98,20.69,14.81,12.47
2017-08-22 07:40:00,24.85,13.97,20.71,14.78,12.56
2017-08-22 07:50:00,24.84,13.96,20.74,14.76,12.64
2017-08-22 08:00:00,24.84,13.95,20.76,14.74,12.74
2017-08-22 08:10:00,24.84,13.94,20.78,14.73,12.85
2017-08-22 08:20:00,24.84,13.93,20.81,14.71,12.97
2017-08-22 08:30:00,24.84,13.93,20.84,14.69,13.09
2017-08-22 08:40:00,24.85,13.92,20.88,14.69,13.22
2017-08-22 08:50:00,24.86,13.91,20.91,14.68,13.36
2017-08-22 09:00:00,24.87,13.91,20.96,14.68,13.5
2017-08-22 09:10:00,24.87,13.91,21.01,14.68,13.66
2017-08-22 09:20:00,24.88,13.9,21.05,14.69,13.81
2017-08-22 09:30:00,24.88,13.9,21.09,14.7,13.98
2017-08-22 09:40:00,24.9,13.9,21.12,14.71,14.11
2017-08-22 09:50:00,24.92,13.91,21.16,14.73,14.22
2017-08-22 10:00:00,24.93,13.91,21.2,14.74,14.38
2017-08-22 10:10:00,24.94,13.91,21.25,14.77,14.52
2017-08-22 10:20:00,24.96,13.92,21.3,14.8,14.67
2017-08-22 10:30:00,24.97,13.93,21.35,14.82,14.81
2017-08-22 10:40:00,24.98,13.93,21.41,14.85,14.96
2017-08-22 10:50:00,25.0,13.93,21.48,14.88,15.12
2017-08-22 11:00:00,25.02,13.94,21.54,14.92,15.29
2017-08-22 11:10:00,25.03,13.95,21.61,14.95,15.45
2017-08-22 11:20:00,25.05,13.96,21.68,15.0,15.61
2017-08-22 11:30:00,25.07,13.97,21.75,15.04,15.78
2017-08-22 11:40:00,25.1,13.98,21.81,15.09,15.94
2017-08-22 11:50:00,25.11,13.99,21.85,15.15,16.06
2017-08-22 12:00:00,25.14,14.01,21.91,15.2,16.16
2017-08-22 12:10:00,25.16,14.02,21.97,15.26,16.26
2017-08-22 12:20:00,25.18,14.04,22.02,15.31,16.37
2017-08-22 12:30:00,25.21,14.06,22.07,15.36,16.49
2017-08-22 12:40:00,25.23,14.08,22.13,15.42,16.65
2017-08-22 12:50:00,25.25,14.09,22.18,15.48,16.75
2017-08-22 13:00:00,25.28,14.12,22.23,15.54,16.85
2017-08-22 13:10:00,25.31,14.13,22.28,15.6,16.97
2017-08-22 13:20:00,25.33,14.15,22.32,15.66,17.06
2017-08-22 13:30:00,25.35,14.17,22.35,15.72,17.11
2017-08-22 13:40:00,25.37,14.19,22.37,15.78,17.11
2017-08-22 13:50:00,25.39,14.21,22.4,15.83,17.09
2017-08-22 14:00:00,25.41,14.23,22.45,15.89,17.09
2017-08-22 14:10:00,25.43,14.25,22.49,15.94,17.13
2017-08-22 14:20:00,25.45,14.26,22.57,16.0,17.14
2017-08-22 14:30:00,25.46,14.28,22.61,16.05,17.14
2017-08-22 14:40:00,25.48,14.3,22.64,16.1,17.14
2017-08-22 14:50:00,25.49,14.31,22.67,16.15,17.14
2017-08-22 15:00:00,25.5,14.33,22.67,16.19,17.14
2017-08-22 15:10:00,25.52,14.34,22.68,16.24,17.15
2017-08-22 15:20:00,25.54,14.36,22.7,16.29,17.16
2017-08-22 15:30:00,25.55,14.38,22.71,16.33,17.17
2017-08-22 15:40:00,25.55,14.38,22.72,16.38,17.16
2017-08-22 15:50:00,25.57,14.4,22.72,16.43,17.14
2017-08-22 16:00:00,25.58,14.42,22.73,16.47,17.12
2017-08-22 16:10:00,25.6,14.43,22.73,16.51,17.09
2017-08-22 16:20:00,25.61,14.44,22.73,16.55,17.05
2017-08-22 16:30:00,25.61,14.46,22.72,16.59,17.01
2017-08-22 16:40:00,25.63,14.46,22.71,16.62,16.95
2017-08-22 16:50:00,25.64,14.48,22.71,16.65,16.91
2017-08-22 17:00:00,25.65,14.49,22.71,16.69,16.87
2017-08-22 17:10:00,25.66,14.5,22.73,16.72,16.85
2017-08-22 17:20:00,25.66,14.51,22.73,16.75,16.82
2017-08-22 17:30:00,25.67,14.53,22.72,16.78,16.8
2017-08-22 17:40:00,25.68,14.54,22.73,16.8,16.77
2017-08-22 17:50:00,25.69,14.54,22.72,16.82,16.73
2017-08-22 18:00:00,25.7,14.56,22.72,16.85,16.68
2017-08-22 18:10:00,25.7,14.57,22.69,16.87,16.62
2017-08-22 18:20:00,25.7,14.58,22.68,16.89,16.53
2017-08-22 18:30:00,25.7,14.58,22.65,16.9,16.44
2017-08-22 18:40:00,25.7,14.59,22.62,16.91,16.33
2017-08-22 18:50:00,25.7,14.6,22.59,16.93,16.22
2017-08-22 19:00:00,25.7,14.6,22.55,16.93,16.09
2017-08-22 19:10:00,25.69,14.61,22.51,16.94,15.96
2017-08-22 19:20:00,25.69,14.62,22.46,16.94,15.82
2017-08-22 19:30:00,25.68,14.62,22.43,16.93,15.68
2017-08-22 19:40:00,25.68,14.62,22.39,16.93,15.55
2017-08-22 19:50:00,25.66,14.62,22.36,16.93,15.39
2017-08-22 20:00:00,25.66,14.62,22.34,16.92,15.24
2017-08-22 20:10:00,25.66,14.62,22.31,16.91,15.09
2017-08-22 20:20:00,25.64,14.62,22.26,16.89,14.94
2017-08-22 20:30:00,25.63,14.61,22.21,16.88,14.78
2017-08-22 20:40:00,25.61,14.61,22.15,16.85,14.62
2017-08-22 20:50:00,25.59,14.6,22.1,16.83,14.48
2017-08-22 21:00:00,25.58,14.6,22.06,16.8,14.34
2017-08-22 21:10:00,25.56,14.59,22.01,16.78,14.2
2017-08-22 21:20:00,25.55,14.58,21.97,16.75,14.09
2017-08-22 21:30:00,25.52,14.57,21.92,16.71,14.0
2017-08-22 21:40:00,25.51,14.56,21.87,16.68,13.9
2017-08-22 21:50:00,25.49,14.55,21.82,16.64,13.8
2017-08-22 22:00:00,25.47,14.54,21.76,16.61,13.71
2017-08-22 22:10:00,25.46,14.53,21.72,16.57,13.63
2017-08-22 22:20:00,25.44,14.52,21.67,16.54,13.55
2017-08-22 22:30:00,25.43,14.51,21.63,16.5,13.47
2017-08-22 22:40:00,25.4,14.49,21.58,16.46,13.38
2017-08-22 22:50:00,25.38,14.48,21.53,16.42,13.31
2017-08-22 23:00:00,25.38,14.47,21.48,16.39,13.23
2017-08-22 23:10:00,25.36,14.45,21.44,16.35,13.17
2017-08-22 23:20:00,25.33,14.44,21.4,16.31,13.11
2017-08-22 23:30:00,25.31,14.42,21.36,16.26,13.05
2017-08-22 23:40:00,25.29,14.41,21.33,16.23,13.0
2017-08-22 23:50:00,25.28,14.39,21.29,16.18,12.94
2017-08-23 00:00:00,25.26,14.38,21.25,16.14,12.87
2017-08-23 00:10:00,25.23,14.36,21.2,16.1,12.79
2017-08-23 00:20:00,25.21,14.34,21.14,16.05,12.71
2017-08-23 00:30:00,25.19,14.33,21.09,16.0,12.62
2017-08-23 00:40:00,25.18,14.31,21.04,15.96,12.53
2017-08-23 00:50:00,25.15,14.29,21.01,15.91,12.43
2017-08-23 01:00:00,25.13,14.27,20.96,15.86,12.35
2017-08-23 01:10:00,25.1,14.25,20.91,15.8,12.27
2017-08-23 01:20:00,25.08,14.23,20.86,15.75,12.21
2017-08-23 01:30:00,25.06,14.22,20.82,15.7,12.14
2017-08-23 01:40:00,25.03,14.19,20.79,15.65,12.08
2017-08-23 01:50:00,25.01,14.17,20.75,15.6,12.02
2017-08-23 02:00:00,24.98,14.15,20.7,15.54,11.96
2017-08-23 02:10:00,24.97,14.13,20.65,15.49,11.89
2017-08-23 02:20:00,24.94,14.11,20.61,15.44,11.82
2017-08-23 02:30:00,24.92,14.08,20.57,15.38,11.75
2017-08-23 02:40:00,24.89,14.07,20.52,15.33,11.68
2017-08-23 02:50:00,24.87,14.04,20.47,15.27,11.6
